Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
62804258,"The Brothers Hawthorne (The Inheritance Games, #4)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""0316480770""","=""9780316480772""",3,3.91,"Little, Brown Books for Young Readers",Hardcover,480,2023,2023,2024/08/08,2024/07/31,,,read,,,,1,0
58658940,"The Final Gambit (The Inheritance Games, #3)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""""","=""9780316371124""",5,4.11,"Little, Brown Books for Young Readers",Kindle Edition,400,2022,2022,2024/07/31,2024/07/28,,,read,,,,1,0
50531218,"The Hawthorne Legacy (The Inheritance Games, #2)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""0241480744""","=""9780241480748""",4,4.19,Penguin,Hardcover,380,2021,2021,2024/07/28,2024/07/24,,,read,,,,1,0
52439531,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""1368052401""","=""9781368052405""",4,4.14,"Little, Brown Books for Young Readers",Hardcover,386,2020,2020,2024/07/24,2024/07/22,dystopian-fantasy,dystopian-fantasy (#19),read,,,,1,0
45880884,"Weapon (Whisper, #2)",Lynette Noni,"Noni, Lynette",,"=""0648571599""","=""9780648571599""",4,4.20,Pantera Press,Paperback,407,2019,2019,2024/07/22,2024/07/19,dystopian-fantasy,dystopian-fantasy (#18),read,,,,1,0
56621648,You'd Be Home Now,Kathleen Glasgow,"Glasgow, Kathleen",,"=""0525708049""","=""9780525708049""",0,4.14,Delacorte Press,Hardcover,387,2021,2021,,2024/07/19,"to-read, life","to-read (#57), life (#11)",to-read,,,,0,0
6900,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,"Albom, Mitch",,"=""""","=""""",0,4.19,Warner,Paperback,210,2000,1997,,2024/07/19,"to-read, life","to-read (#56), life (#10)",to-read,,,,0,0
36121086,Saving Noah,Lucinda Berry,"Berry, Lucinda",,"=""""","=""""",0,3.92,Rise Press,ebook,259,2017,2017,,2024/07/19,"to-read, uneasy-feeling","to-read (#55), uneasy-feeling (#7)",to-read,,,,0,0
62703226,The Only One Left,Riley Sager,"Sager, Riley",,"=""0593183223""","=""9780593183229""",0,4.14,Dutton,Hardcover,383,2023,2023,,2024/07/19,"to-read, uneasy-feeling, csi","to-read (#54), uneasy-feeling (#6), csi (#28)",to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",0,4.13,Knopf,Hardcover,401,2022,2022,,2024/07/19,to-read,to-read (#53),to-read,,,,0,0
13456414,A Short Stay in Hell,Steven L. Peck,"Peck, Steven L.",,"=""098374842X""","=""9780983748427""",0,4.18,Strange Violin Editions,Paperback,110,2012,2011,,2024/07/19,"to-read, uneasy-feeling","to-read (#52), uneasy-feeling (#5)",to-read,,,,0,0
34496961,Saving Eden,Rachel McClellan,"McClellan, Rachel",,"=""""","=""""",0,4.25,,Kindle Edition,264,2017,,,2024/07/19,"to-read, dystopian-fantasy","to-read (#51), dystopian-fantasy (#17)",to-read,,,,0,0
30178369,Escape from Eden,Rachel McClellan,"McClellan, Rachel",,"=""""","=""""",0,4.19,Rachel McClellan,Kindle Edition,276,2016,,,2024/07/19,"to-read, dystopian-fantasy","to-read (#50), dystopian-fantasy (#16)",to-read,,,,0,0
29006680,"Escape to Eden (The Original, #1)",Rachel McClellan,"McClellan, Rachel",,"=""1462125875""","=""9781462125876""",0,3.96,Cedar Fort Publishing & Media,Kindle Edition,304,2016,2016,,2024/07/19,"to-read, dystopian-fantasy","to-read (#49), dystopian-fantasy (#15)",to-read,,,,0,0
8680278,We'll Always Have Summer (Summer #3),Jenny Han,"Han, Jenny",,"=""1416995587""","=""9781416995586""",4,3.78,Simon & Schuster Children's Publishing,Hardcover,291,2011,2011,2024/07/11,2024/07/07,,,read,,,,1,0
6584188,"It's Not Summer Without You (Summer, #2)",Jenny Han,"Han, Jenny",,"=""1416995552""","=""9781416995555""",4,3.76,Simon & Schuster Books for Young Readers,Hardcover,275,2010,2010,2024/07/11,2024/07/07,,,read,,,,1,0
5821978,"The Summer I Turned Pretty (Summer, #1)",Jenny Han,"Han, Jenny",,"=""1416968237""","=""9781416968238""",3,3.75,Simon & Schuster Books for Young Readers,Hardcover,276,2009,2009,2024/07/10,2024/07/07,,,read,,,,1,0
6588,"The Big Bad Wolf  (Alex Cross, #9)",James  Patterson,"Patterson, James",,"=""0446610224""","=""9780446610223""",4,4.04,Grand Central Publishing,Paperback,400,2004,2003,2024/06/24,2024/07/07,csi,csi (#27),read,,,,1,0
53625,"Four Blind Mice (Alex Cross, #8)",James  Patterson,"Patterson, James",,"=""0747266921""","=""9780747266921""",4,4.05,Headline Book Publishing,Paperback,416,2003,2002,2024/06/18,2024/07/07,csi,csi (#26),read,,,,1,0
79379,"Violets Are Blue (Alex Cross, #7)",James  Patterson,"Patterson, James",,"=""0446611212""","=""9780446611213""",5,4.01,Grand Central Publishing,Hardcover,391,2002,2001,2024/04/22,2024/07/07,csi,csi (#25),read,,,,1,0
79378,"Roses Are Red (Alex Cross, #6)",James  Patterson,"Patterson, James",,"=""0446605484""","=""9780446605489""",5,4.09,Warner Vision,Kindle Edition,416,2001,2000,2024/01/01,2024/07/07,csi,csi (#24),read,,,,1,0
13143,"Pop Goes the Weasel (Alex Cross, #5)",James  Patterson,"Patterson, James",,"=""0446608815""","=""9780446608817""",5,4.04,TIme Warner Books,Mass Market Paperback,461,1999,1999,2023/08/20,2024/07/07,csi,csi (#23),read,,,,1,0
21436,"Cat & Mouse (Alex Cross, #4)",James  Patterson,"Patterson, James",,"=""""","=""""",4,4.04,"Little, Brown  and Company",Hardcover,416,1997,1997,2023/06/02,2024/07/07,csi,csi (#22),read,,,,1,0
13140,"Jack & Jill (Alex Cross, #3)",James  Patterson,"Patterson, James",,"=""0446692654""","=""9780446692656""",5,4.00,"Little, Brown and Company",Paperback,466,2003,1996,2023/05/21,2024/07/07,csi,csi (#21),read,,,,1,0
13148,"Kiss the Girls (Alex Cross, #2)",James  Patterson,"Patterson, James",,"=""0446677388""","=""9780446677387""",4,4.00,Warner Books,Paperback,481,2000,1995,2022/08/12,2024/07/07,csi,csi (#20),read,,,,1,0
13145,"Along Came a Spider (Alex Cross, #1)",James  Patterson,"Patterson, James",,"=""0446692638""","=""9780446692632""",4,4.13,"Little, Brown and Company",Paperback,449,2003,1993,2022/07/05,2024/07/07,csi,csi (#19),read,,,,1,0
44654627,"One of Us Is Next (One of Us Is Lying, #2)",Karen M. McManus,"McManus, Karen M.",,"=""0525707964""","=""9780525707967""",0,3.90,Delacorte Press for Young Readers,Hardcover,377,2020,2020,,2024/07/09,"to-read, csi","to-read (#31), csi (#18)",to-read,,,,0,0
16131489,"The Last Star (The 5th Wave, #3)",Rick Yancey,"Yancey, Rick",,"=""0399162437""","=""9780399162435""",0,3.61,G.P. Putnam's Sons Books for Young Readers,Hardcover,338,2016,2016,,2024/07/12,"to-read, dystopian-fantasy","to-read (#40), dystopian-fantasy (#13)",to-read,,,,0,0
16131484,"The Infinite Sea (The 5th Wave, #2)",Rick Yancey,"Yancey, Rick",,"=""1101599014""","=""9781101599013""",0,3.83,Putnam Juvenile,Kindle Edition,320,2014,2014,,2024/07/12,"to-read, dystopian-fantasy","to-read (#39), dystopian-fantasy (#12)",to-read,,,,0,0
16101128,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"Yancey, Rick",,"=""0399162410""","=""9780399162411""",0,4.00,G.P. Putnam's Sons Books for Young Readers,Hardcover,457,2013,2013,,2024/07/12,"to-read, dystopian-fantasy","to-read (#38), dystopian-fantasy (#11)",to-read,,,,0,0
57693172,A Flicker in the Dark,Stacy Willingham,"Willingham, Stacy",,"=""1250803829""","=""9781250803825""",0,3.98,Minotaur Books,Hardcover,357,2022,2022,,2024/07/07,"to-read, uneasy-feeling, csi","to-read (#23), uneasy-feeling (#4), csi (#17)",to-read,,,,0,0
36337550,The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""""","=""""",0,3.79,Sourcebooks Landmark,Hardcover,432,2018,2018,,2024/07/07,"to-read, csi","to-read (#10), csi (#16)",to-read,,,,0,0
60320602,"Gleanings (Arc of a Scythe, #3.5)",Neal Shusterman,"Shusterman, Neal","David  Yoon, Jarrod Shusterman, Joelle Shusterman, Michael H. Payne, Michelle Knowlden, Sofía Lapuente","=""1534499970""","=""9781534499973""",0,4.00,Simon & Schuster Books for Young Readers,Hardcover,423,2022,2022,,2024/07/12,"to-read, dystopian-fantasy","to-read (#44), dystopian-fantasy (#10)",to-read,,,,0,0
43822024,"The Toll (Arc of a Scythe, #3)",Neal Shusterman,"Shusterman, Neal",,"=""1481497065""","=""9781481497060""",0,4.17,Simon & Schuster Books for Young Readers,Hardcover,625,2019,2019,,2024/07/12,"to-read, dystopian-fantasy","to-read (#43), dystopian-fantasy (#9)",to-read,,,,0,0
33555224,"Thunderhead (Arc of a Scythe, #2)",Neal Shusterman,"Shusterman, Neal",,"=""1442472456""","=""9781442472457""",0,4.39,Simon & Schuster Books for Young Readers,Hardcover,504,2018,2018,,2024/07/12,"to-read, dystopian-fantasy","to-read (#42), dystopian-fantasy (#8)",to-read,,,,0,0
28954189,"Scythe (Arc of a Scythe, #1)",Neal Shusterman,"Shusterman, Neal",,"=""""","=""""",0,4.32,Simon & Schuster Books for Young Readers,Hardcover,435,2016,2016,,2024/07/12,"to-read, dystopian-fantasy","to-read (#41), dystopian-fantasy (#7)",to-read,,,,0,0
61153530,Tell Me What Really Happened,Chelsea Sedoti,"Sedoti, Chelsea",,"=""1492673056""","=""9781492673057""",0,3.44,Sourcebooks Fire,Hardcover,416,2023,2022,,2024/07/12,"to-read, csi","to-read (#34), csi (#15)",to-read,,,,0,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",0,4.38,G.P. Putnam’s Sons,ebook,384,2018,2018,,2024/07/07,"to-read, csi","to-read (#14), csi (#14)",to-read,,,,0,0
52588702,The Summer House,James  Patterson,"Patterson, James",Brendan DuBois,"=""0316539554""","=""9780316539555""",0,4.25,"Little, Brown and Company",Hardcover,448,2020,2020,,2024/07/07,"to-read, csi","to-read (#8), csi (#13)",to-read,,,,0,0
37004370,The Memory Police,Yōko Ogawa,"Ogawa, Yōko",Stephen    Snyder,"=""1101870605""","=""9781101870600""",0,3.71,Pantheon,Hardcover,274,2019,1994,,2024/07/12,"to-read, dystopian-fantasy, uneasy-feeling","to-read (#35), dystopian-fantasy (#5), uneasy-feeling (#3)",to-read,,,,0,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",0,4.17,Celadon Books,Hardcover,336,2019,2019,,2024/07/07,"to-read, csi","to-read (#6), csi (#12)",to-read,,,,0,0
57932307,"One of Us Is Back (One of Us Is Lying, #3)",Karen M. McManus,"McManus, Karen M.",,"=""0593485033""","=""9780593485033""",0,3.96,Delacorte,Kindle Edition,368,2023,2023,,2024/07/09,"to-read, csi","to-read (#32), csi (#11)",to-read,,,,0,0
58679358,"One of Us Is Lying (One of Us is Lying, #1)",Karen M. McManus,"McManus, Karen M.",,"=""0593565371""","=""9780593565377""",0,3.92,Delacorte Press,Hardcover,416,2021,2017,,2024/07/07,"to-read, csi","to-read (#9), csi (#10)",to-read,,,,0,0
60556912,"The Housemaid (The Housemaid, #1)",Freida McFadden,"McFadden, Freida",,"=""1803144378""","=""9781803144375""",0,4.31,Bookouture,Kindle Edition,329,2022,2022,,2024/07/07,"to-read, uneasy-feeling","to-read (#13), uneasy-feeling (#2)",to-read,,,,0,0
60177373,Fairy Tale,Stephen        King,"King, Stephen",,"=""1668002175""","=""9781668002179""",0,4.10,Scribner,Hardcover,607,2022,2022,,2024/07/07,"to-read, dystopian-fantasy","to-read (#11), dystopian-fantasy (#4)",to-read,,,,0,0
6320534,Under the Dome,Stephen        King,"King, Stephen",,"=""1439148503""","=""9781439148501""",0,3.93,Scribner,Hardcover,1074,2009,2009,,2024/07/12,"to-read, dystopian-fantasy","to-read (#46), dystopian-fantasy (#3)",to-read,,,,0,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",Laura Miller,"=""0143039989""","=""9780143039983""",0,3.82,Penguin Classics,Paperback,182,2006,1959,,2024/07/07,"to-read, uneasy-feeling","to-read (#15), uneasy-feeling (#1)",to-read,,,,0,0
56905097,"As Good As Dead (A Good Girl's Guide to Murder, #3)",Holly  Jackson,"Jackson, Holly",,"=""0593379853""","=""9780593379851""",0,4.20,Delacorte Press,Hardcover,500,2021,2021,,2024/07/09,"to-read, csi","to-read (#30), csi (#8)",to-read,,,,0,0
51335759,"Good Girl, Bad Blood (A Good Girl's Guide to Murder, #2)",Holly  Jackson,"Jackson, Holly",,"=""1405297751""","=""9781405297752""",0,4.27,Electric Monkey,Paperback,413,2020,2020,,2024/07/09,"to-read, csi","to-read (#29), csi (#7)",to-read,,,,0,0
40916679,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"Jackson, Holly",,"=""1405293187""","=""9781405293181""",0,4.30,Electric Monkey,Paperback,433,2019,2019,,2024/07/07,"to-read, csi","to-read (#4), csi (#6)",to-read,,,,0,0
169485073,"The Strength of the Few (Hierarchy, #2)",James  Islington,"Islington, James",,"=""""","=""""",0,4.69,,Unknown Binding,,2025,2025,,2024/07/19,to-read,to-read (#48),to-read,,,,0,0
58416952,"The Will of the Many (Hierarchy, #1)",James  Islington,"Islington, James",,"=""1982141190""","=""9781982141196""",0,4.61,Gallery / Saga Press,Kindle Edition,639,2023,2023,,2024/07/19,"to-read, dystopian-fantasy","to-read (#47), dystopian-fantasy (#2)",to-read,,,,0,0
11996,I Who Have Never Known Men,Jacqueline Harpman,"Harpman, Jacqueline",Ros Schwartz,"=""0380731819""","=""9780380731817""",0,4.17,Avon Eos,Mass Market Paperback,208,1998,1995,,2024/07/12,"to-read, csi","to-read (#36), csi (#5)",to-read,,,,0,0
19288043,Gone Girl,Gillian Flynn,"Flynn, Gillian",,"=""0307588378""","=""9780307588371""",0,4.14,Ballantine Books,Paperback,415,2014,2012,,2024/07/07,"to-read, csi","to-read (#2), csi (#4)",to-read,,,,0,0
5886881,Dark Places,Gillian Flynn,"Flynn, Gillian",,"=""0307341569""","=""9780307341563""",0,3.95,Shaye Areheart Books,Hardcover,424,2009,2009,,2024/07/07,"to-read, csi","to-read (#7), csi (#3)",to-read,,,,0,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",0,4.28,St. Martin's Griffin,Paperback,264,2004,1939,,2024/07/07,"to-read, csi","to-read (#1), csi (#2)",to-read,,,,0,0
61846256,Scavenger Hunt,Chad Boudreaux,"Boudreaux, Chad",,"=""1631959433""","=""9781631959431""",0,4.29,Morgan James Publishing,Paperback,296,2023,,,2024/07/12,"to-read, csi","to-read (#33), csi (#1)",to-read,,,,0,0
34020950,"Whisper (Whisper, #1)",Lynette Noni,"Noni, Lynette",,"=""1525300415""","=""9781525300417""",4,4.16,KCP Loft,Paperback,320,2018,2018,2024/07/19,2024/07/19,dystopian-fantasy,dystopian-fantasy (#1),read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""9798804636129""",0,3.87,Harper,Paperback,212,2016,2016,,2024/07/07,"to-read, life","to-read (#19), life (#9)",to-read,,,,0,0
60139504,How to Keep House While Drowning,K.C.  Davis,"Davis, K.C.",,"=""166800285X""","=""9781668002858""",0,4.22,S&S/Simon Element,Kindle Edition,151,2022,2022,,2024/07/07,"to-read, life","to-read (#20), life (#8)",to-read,,,,0,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.17,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2024/07/07,"to-read, life","to-read (#21), life (#7)",to-read,,,,0,0
25899336,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",Abraham   Verghese,"=""0812988418""","=""9780812988413""",0,4.41,Random House,Kindle Edition,208,2016,2016,,2024/07/07,"to-read, life","to-read (#22), life (#6)",to-read,,,,0,0
21413662,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",0,4.14,Dey Street Books,Hardcover,303,2014,2014,,2024/07/07,"to-read, life","to-read (#26), life (#5)",to-read,,,,0,0
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,"=""1984878107""","=""9781984878106""",0,4.13,Viking Books,Hardcover,307,2021,2021,,2024/07/07,"to-read, life","to-read (#27), life (#4)",to-read,,,,0,0
35721089,Beautiful Boy: A Father's Journey Through His Son's Addiction,David Sheff,"Sheff, David",,"=""1328974715""","=""9781328974716""",0,4.17,Mariner Books,Paperback,352,2018,2007,,2024/07/12,"to-read, life","to-read (#37), life (#3)",to-read,,,,0,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",0,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,,2024/07/07,"to-read, life","to-read (#17), life (#2)",to-read,,,,0,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.08,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,,2024/07/07,"to-read, life","to-read (#16), life (#1)",to-read,,,,0,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",0,4.30,Doubleday,Hardcover,720,2015,2015,,2024/07/12,to-read,to-read (#45),to-read,,,,0,0
41057294,Normal People,Sally Rooney,"Rooney, Sally",,"=""1984822179""","=""9781984822178""",0,3.81,Crown,Hardcover,273,2019,2018,,2024/07/07,to-read,to-read (#28),to-read,,,,0,0
199372731,Eruption,Michael Crichton,"Crichton, Michael",James  Patterson,"=""0316565083""","=""9780316565080""",0,3.78,"Little, Brown and Company",Kindle Edition,423,2024,2024,,2024/07/07,to-read,to-read (#25),to-read,,,,0,0
59586261,Family of Liars,E. Lockhart,"Lockhart, E.",,"=""059356880X""","=""9780593568804""",0,3.77,Delacorte Press,Hardcover,299,2022,2022,,2024/07/07,to-read,to-read (#24),to-read,,,,0,0
61714633,"The Wager: A Tale of Shipwreck, Mutiny and Murder",David Grann,"Grann, David",,"=""0385534264""","=""9780385534260""",0,4.18,Doubleday,Hardcover,331,2023,2023,,2024/07/07,to-read,to-read (#18),to-read,,,,0,0
58446227,Sea of Tranquility,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0593321448""","=""9780593321447""",0,4.06,Knopf,Hardcover,259,2022,2022,,2024/07/07,to-read,to-read (#12),to-read,,,,0,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""0297851535""","=""9780297851530""",0,4.01,Broadway Paperbacks,Paperback,254,2007,2006,,2024/07/07,to-read,to-read (#5),to-read,,,,0,0
58724923,Hidden Pictures,Jason Rekulak,"Rekulak, Jason",,"=""1250819342""","=""9781250819345""",0,4.16,Flatiron Books,Hardcover,372,2022,2022,,2024/07/07,to-read,to-read (#3),to-read,,,,0,0
